x_ifp_mocap,y_ifp_mocap,x_ifp_exo,y_ifp_exo,x_ifd_mocap,y_ifd_mocap,x_ifd_exo,y_ifd_exo,x_tip_mocap,y_tip_mocap,x_tip_exo,y_tip_exo
0.03382872777202875,0.03544879655680812,0.028100707128605865,0.035594564763801594,0.022848158707191646,0.05901629754890192,0.03192067507204388,0.061312415469315575,-0.0007343682114991056,0.06347324988533384,0.014965443614131574,0.07829829567048918
0.03409898728469654,0.035188905441319196,0.0284152869758588,0.03540946662120419,0.024064824979162746,0.059174642595432356,0.032436888899130926,0.06109655906022373,0.0007557644557944186,0.06489195818213493,0.015515197977533673,0.07811585329805668
0.03436689459115687,0.03492730387763008,0.02873401929396554,0.03521868627086191,0.025264915404669942,0.059282056491622256,0.03295891895479442,0.060873124928839374,0.0022846586302803056,0.06620360245933202,0.016084378416537773,0.07793916962650538
0.03463244203752052,0.03466401532595123,0.029056692748787326,0.03502218054079493,0.026445666249861232,0.05934146864274621,0.033486457391203324,0.060642039736598506,0.0038424344904727063,0.06740954858975776,0.01667373604254741,0.07776898928555351
0.034895622200534694,0.03439906323197697,0.029383090243680805,0.034819912091922735,0.027604596783054564,0.059355844842626584,0.03401918743341284,0.06040323874909067,0.0054197289503516224,0.06851180679348146,0.017283998200123316,0.07760595485225272
0.03515642788650939,0.034132471024827145,0.029712989335656068,0.034611849666046364,0.028739495675947326,0.05932816472444675,0.0345567842202225,0.060156666187529705,0.007007717793941819,0.06951294896797278,0.017915825040725572,0.0774505517424395
0.035414852130229144,0.03386426211500857,0.03004616267467288,0.03439796831437519,0.029848406529239632,0.059261401390352644,0.035098915664399113,0.05990227554324954,0.008598129252359463,0.07041602893481644,0.018569762184686985,0.07730305383745584
0.035670888193849955,0.03359445989239678,0.030382378464087638,0.0341782496049974,0.030929612751097853,0.059158503140207874,0.03564524333073583,0.05964002985295729,0.010183249917110795,0.07122450617188993,0.019246194387198594,0.07716347682401498
0.03592454747048719,0.0333230684217512,0.03072140094009468,0.033952681807829586,0.03196523418488148,0.05901983550063539,0.036195423329791955,0.05936990193271919,0.011728586947146898,0.0719224750978453,0.01994530602328523,0.07703154646330501
0.0361758061860001,0.03305012930069952,0.031062990867854537,0.033721260055730916,0.032974890770696284,0.05885234123115367,0.03674910722462244,0.05909187456892898,0.01326131737853441,0.07254084093389128,0.02066705385803163,0.07690668749284502
0.036424648421709796,0.032775676764253615,0.03140690605186986,0.03348398648063399,0.033959830604959176,0.05865857986901041,0.037305942947354766,0.058805940664813934,0.014780049093538958,0.07308549849961837,0.021411155836671095,0.0767880357236786
0.036671066153455785,0.032499737032303355,0.03175290185806244,0.033240870323720646,0.03492120589206342,0.058440785373987614,0.03786557572210061,0.05851210334136155,0.01628368202988067,0.07356172133333116,0.022177096908059225,0.07667447192316759
0.03691505166361268,0.03222233636272836,0.0321007317449179,0.03299192801885973,0.035860061965844015,0.05820092363643518,0.038427648990389855,0.058210375991900216,0.01777131355211717,0.07397422959380805,0.022964149988852517,0.07656467245429438
0.037156598045451524,0.031943500460794035,0.03245014780100453,0.032737183248719305,0.03677735321424736,0.057940734416697975,0.038991805335084735,0.057900782289929835,0.01924221325938672,0.0743272797134788,0.02377140794346677,0.07645716941784969
0.037395695930023794,0.03166325829584192,0.03280090128613566,0.03247666697316568,0.03767395433305117,0.05766176925822483,0.03955768739856675,0.05758335615017305,0.020695799344857584,0.0746247363688714,0.024597821431295373,0.07635041266528153
0.03763233782116504,0.03138163714839797,0.033152743173433835,0.032210417429767886,0.03855067027288351,0.057365414116116134,0.04012493879088661,0.05725814164319639,0.022131608653477283,0.07487011107259445,0.02544223769449975,0.07624282727436132
0.037866518520287905,0.031098661951162676,0.033505424689569255,0.031938480106428614,0.03940824224392303,0.05705291185286433,0.04069320498352361,0.056925192864329406,0.023549272612882033,0.07506660337464074,0.026303436461481568,0.07613286221493121
0.0380982318728949,0.030814359122966282,0.033858697850482566,0.031660907686367,0.040247354044783634,0.05672538522943872,0.041262134184413886,0.05658457375798307,0.024948509401301416,0.07521714968215105,0.02718016060387668,0.07601902821590528
0.03832746392859402,0.030528765268224074,0.0342123159899642,0.031377759965876766,0.04106862559672641,0.056383862110223365,0.0418313781899716,0.05623635789883386,0.026329087194140607,0.07532445364477419,0.028071140566371937,0.07589992473046622
0.03855421166358646,0.0302419040901755,0.03456603427854735,0.03108910374547514,0.041872638053982066,0.05602926623312308,0.04240059320994371,0.05588062823168772,0.02769083409713177,0.07539099230621546,0.028975112635683635,0.07577425714524105
0.03877846881893784,0.02995380369934119,0.034919610230276454,0.030795012695241465,0.04265994173078011,0.05566244364848348,0.04296944066109929,0.055517476772169526,0.029033654624667192,0.07541907037729983,0.02989083175963997,0.07564084600305801
0.03900023018900547,0.029664491318824048,0.03527280419503886,0.030495567195317548,0.043431037776699065,0.05528417016382202,0.04353758792595915,0.05514700427069138,0.03035747452777217,0.07541081777280817,0.030817079921986297,0.0754986301546561
0.039219484952227886,0.029374002112105366,0.035625379834289775,0.03019085415270139,0.04418638801608391,0.05489516732755463,0.044104709073013997,0.054769319842433044,0.0316622466357211,0.07536821992565743,0.031752671125348374,0.075346665602745
0.03943623818740841,0.029082350620711375,0.03597710457815833,0.029880966795613424,0.044926456772165745,0.0544960772244896,0.044670485535156824,0.05438454056632074,0.03294800441959332,0.07529311257179697,0.03269645393636472,0.07518412150611684
0.039650472997435585,0.028789581293927002,0.03632775006209444,0.02956600444684524,0.04565162942088166,0.05408752827745378,0.04523460674336125,0.0539927910562086,0.03421472991561034,0.07518722803139162,0.03364731238300804,0.07501027447850556
0.03986218925074067,0.028495716663002792,0.03667709254139793,0.029246072277615602,0.04636230286597669,0.05367007907774973,0.04579677071297291,0.05359420300765109,0.035462485657470524,0.07505217403640972,0.0346041658165125,0.07482450200770596
0.04007138307287507,0.028200784716509254,0.03702491328216274,0.028921281043557297,0.04705883864847826,0.05324425621266912,0.046356684580333214,0.053188914723803944,0.0366913293043368,0.07488945775941244,0.035565968187616676,0.07462627556258161
0.04027805092868941,0.027904813444742868,0.037370998927365444,0.028591746804538652,0.0477415861280159,0.05281054857399401,0.04691406508782762,0.052777070624100024,0.03790135836783085,0.07470049872532336,0.03653170705122653,0.07441515375546415
0.040482190057686745,0.027607830196039098,0.03771514183702857,0.02825759063008664,0.04841087141235635,0.05236941358596218,0.04746863901583336,0.05235882073942021,0.039092671731220774,0.07448662757648289,0.037500402507565984,0.07419077578048894
0.040683792281347844,0.027309870845687673,0.03805714040159076,0.027918938292223548,0.0490669933832652,0.05192128972564686,0.048020143560433264,0.0519343201975128,0.04026537478476161,0.07424910892158437,0.03847110620880564,0.07395285524544959
0.04088286402658928,0.027010950168096876,0.038396799327818275,0.02757591994755721,0.04971025570543444,0.05146656621325622,0.0485683266561587,0.051503728702410316,0.04141960268908093,0.07398911208539129,0.039442900503498295,0.07370117444583635
0.04107939757580238,0.026711104335260305,0.03873392989678998,0.027228669810475774,0.05034093628110515,0.05100562842630145,0.049112947243416936,0.05106721001155389,0.042555496850061734,0.07370776341104582,0.04041489775201821,0.073435579085878
0.041273391128419164,0.026410361314463893,0.0390683501936829,0.026877325819291538,0.05095929165566987,0.05053883683564435,0.0496537754806522,0.05062493141425608,0.04367318330729732,0.0734061196898834,0.04138623982019756,0.07315597342529301
0.0414648425997311,0.02610875003096712,0.039399885309271486,0.02652202929715914,0.05156556970142319,0.050066531898601344,0.0501905929016686,0.05017706321502497,0.044772808865140734,0.07308518520892919,0.04235609774186746,0.07286231581646305
0.041653753242571354,0.02580629459660911,0.03972836751323456,0.026162924609556333,0.05216002580076556,0.049589024400669354,0.05072319251891632,0.04972377822512882,0.045854552862985086,0.07274590266676814,0.043323671531266435,0.07255461459074034
0.04184011583014532,0.025503033296453644,0.040053636399532265,0.025800158820067996,0.05274287236848847,0.04910663259540836,0.05125137887389813,0.049265251265608954,0.04691855081205603,0.07238918568580796,0.04428819012113657,0.07223292425164338
0.04202393356100484,0.025198988234852827,0.04037553900427524,0.025433881346152522,0.05331433793781313,0.04861963658215842,0.051774968036191006,0.04880165868475098,0.04796498261205569,0.07201588409321862,0.045248911400300816,0.07189734193476882
0.04220520515507829,0.024894189238007996,0.04069392989665511,0.025064243616499303,0.053874634657866294,0.04812831102213104,0.052293787552897715,0.04833317789280233,0.04899402296660172,0.07162681373015675,0.046205122324498187,0.07154800409797732
0.0423839285537095,0.024588668128917607,0.041008671243641194,0.024691398731503285,0.05442395523787942,0.047632924624723155,0.05280767635063852,0.047859986916480184,0.05000582629828767,0.07122275583804771,0.04715613907552003,0.07118508340991289
0.04256010137469878,0.02428245809170405,0.041319632849269074,0.024315501128295842,0.054962495609203146,0.04713372976861369,0.053316484592465206,0.04738226397555668,0.05100057320016836,0.0708044536870913,0.04810130724568972,0.07080878580961647
0.04273372417882763,0.02397558795541589,0.0416266921694566,0.02393670625167376,0.05549044321155139,0.046630965231465454,0.0538200734923266,0.046900187083531227,0.05197844028723672,0.07037261293038487,0.04904000202714796,0.0704193477145526
0.04290479788136629,0.023668086503963667,0.04192973430337708,0.023555170232168264,0.056007982952020585,0.04612485699760728,0.05431831508993216,0.04641393367411758,0.05293961790123732,0.06992790587616761,0.049971628388005056,0.07001703335859313
0.04307332987545685,0.023359971178066038,0.042228651962501994,0.023171049572391085,0.05651529674834525,0.045615611510084586,0.0548110919890533,0.04592368025497897,0.053884292267573755,0.06947096343417408,0.050895621220027394,0.06960213224527817
0.04323931221733214,0.023051288011130135,0.04252334541849243,0.02278450084268751,0.05701254178822246,0.04510345677494002,0.0552982970624604,0.04542960208985087,0.05481263630666409,0.06900241942757851,0.05181144544508665,0.06917495670498389
0.04340275548538529,0.0227420495179273,0.042813722431175504,0.02239568038701622,0.05749989585865112,0.04458857403091193,0.05577983312683018,0.04493187290988993,0.05572484941021836,0.0685228425617425,0.05271859607002922,0.06873583954744991
0.04356365600770606,0.02243229536276339,0.043099698157882484,0.022004744039869052,0.05797751332200543,0.04407116588141612,0.05625561259105647,0.04443066465479598,0.05662112098824311,0.06803280605559683,0.053616598181882004,0.068285131803491
0.04372201832505796,0.022122050392838738,0.04338119504545746,0.02161184685493308,0.05844554537343338,0.04355141695500658,0.056725557081473664,0.04392614724396005,0.057501622656701924,0.0675328474774929,0.05450500687741149,0.06782320055166391
0.043877844704086295,0.021811344390570846,0.043658142706263565,0.021217142846092295,0.058904145852638805,0.04302950344815663,0.057189597047544595,0.04341848837760968,0.05836655265890473,0.06702348172517544,0.05538340712295315,0.0673504268272277
0.044031138302882904,0.021500206039766184,0.043930477779521505,0.020820784741262206,0.059353465723403734,0.04250559302545048,0.05764767135157876,0.0429078533676488,0.059216104973498135,0.06650519993940608,0.05625141354214707,0.06686720361196055
0.04418190095694687,0.021188667438763985,0.04419814377931435,0.020422923749449214,0.05979363832034305,0.0419798592395324,0.058099726846034726,0.04239440499762804,0.060050447350797134,0.06597848522357318,0.05710867013075006,0.06637393390432447
0.044330138675255426,0.020876752741569353,0.044461090930580434,0.020023709341330916,0.06022481021622919,0.04145245240414604,0.0585457179419187,0.041878303411033525,0.06086978589137064,0.06544378430503216,0.05795484989904189,0.0658710288701369
0.044475851972784336,0.020564498323445084,0.04471927599439705,0.01962328904356126,0.06064711001730656,0.04092353595437143,0.05898560617172264,0.0413597060268529,0.061674288739303945,0.06490154470975135,0.058789654443526344,0.06535890607435901
0.04461905117679192,0.020251920207299448,0.04497266208383085,0.01922180824691711,0.06106067999879526,0.04039324195338824,0.05941935975025498,0.04083876748116041,0.06246415909043896,0.06435217027748735,0.059612813450627446,0.06483798779486669
0.04475973483101701,0.019939060606183112,0.04522121847159668,0.018819410028321902,0.06146564191416752,0.03986172781037898,0.059846953136597054,0.04031563959327133,0.06323957503930316,0.0637960788830015,0.06042408413593572,0.06430869941917938
0.044897907263951896,0.019625950252601165,0.045464920390727435,0.018416234986705075,0.06186211716207798,0.039329137368708064,0.060268366600279795,0.039790471354839714,0.064000704614263,0.06323366505091414,0.06122325062325521,0.0637714679250965
0.0450335808683299,0.01931260195249701,0.04570374882941238,0.018012421092587348,0.06225024583496072,0.038795580354855995,0.06068358579461373,0.039263408940120155,0.06474776014678475,0.06266527709072246,0.06201012326824431,0.0632267204460672
0.04516675792226243,0.018999052049819342,0.04593769032111306,0.01760810355121651,0.06263014117358655,0.038261197449991464,0.06109260133992394,0.03873459573548423,0.0654809063943573,0.0620912863641362,0.06278453793187208,0.06267488292191595
0.04529744283532685,0.018685333087218352,0.046166736731013826,0.017203414679020472,0.06300192175885981,0.037726116318119784,0.061495408419243384,0.03820417238617165,0.06620033227477058,0.06151204010030052,0.06354635520919744,0.06211637883527996
0.04542564674490995,0.018371462048695313,0.04639088503980792,0.016798483793092865,0.06336571270347686,0.03719044271721901,0.061892006388802,0.037672276858172336,0.06690622991307107,0.06092785491586794,0.06429545961915153,0.061551628033811985
0.045551372432257056,0.018057476831988793,0.04661013712576439,0.01639343711337945,0.06372162339334589,0.03665430398102286,0.062282398405419846,0.03713904451307281,0.06759877669984297,0.06033906030735898,0.06503175876108003,0.06098104563786776
0.04567462589473779,0.01774340861773038,0.04682449954596166,0.0159883976771932,0.06406976116243553,0.03611782013165655,0.06266659107267222,0.03660460819366119,0.06827813370471292,0.05974597284289078,0.0657551824437694,0.06040504103305266
0.04579541638798192,0.01742928104803398,0.047033983317515134,0.01558348526565067,0.06441024432351701,0.03558109034987556,0.0630445941074414,0.036069098318071056,0.0689444973454402,0.05914887661700681,0.06646568179257797,0.059824016946654214
0.04591375257227046,0.01711511976973365,0.04723860369956542,0.01517881634159366,0.06474318533391553,0.03504421517007908,0.06341642002821177,0.035532642980252625,0.0695980460409481,0.058548051612568874,0.06716322834009852,0.05923836860664881
0.04602963897519112,0.01680096234784087,0.04743837997673605,0.014774503998533889,0.06506867948550382,0.03450731534462345,0.06378208386620049,0.034995368054590074,0.07023893221715767,0.05794379303839872,0.0678478131055403,0.05864848298164308
0.0461430864784171,0.01648683020611669,0.04763333524470941,0.014370657920140105,0.06538684360019865,0.03397047432963629,0.064141602900147,0.03445739730253946,0.07086735803962976,0.05733634605485098,0.06851944566770729,0.05805473809980983
0.04625410446082987,0.016172749318734837,0.04782349619851268,0.013967384349771204,0.0656977813654109,0.033433787191072116,0.06449499641531886,0.03391885247923556,0.07148348658382674,0.05672596646063803,0.06917815323611054,0.05745750244459832
0.04636270138268938,0.015858749020637553,0.04800889292404905,0.013564786069547807,0.06600159578932219,0.03289734715795878,0.06484228548702325,0.03337985343811369,0.0720874952394265,0.05611289858115827,0.06982397972437304,0.05685713442475173
0.046468883305753717,0.015544866815648296,0.04818955869335478,0.013162962388448239,0.06629837858041471,0.03236126111264899,0.06518349278865374,0.032840518231708755,0.07267953930942124,0.055497397085420785,0.07045698482968688,0.05625398191594736
0.046572663480372284,0.01523111999637578,0.048365529764009575,0.012762009138910742,0.06658823909562954,0.03182559898156598,0.06551864242404695,0.03230096320692743,0.07325979714670885,0.05487967266000898,0.07107724312167119,0.05564838187119033
0.046674053251850894,0.014917531734284579,0.04853684518307753,0.012362018681424378,0.06687127846878346,0.031290439036792066,0.06584775978368099,0.031761303093242634,0.07382844708812208,0.054259936306042214,0.07168484314355766,0.05504065999694276
0.04677305739595569,0.014604146734220218,0.04870354659590712,0.011963079916592942,0.0671475829926652,0.030755886786271242,0.06617087142401437,0.031221651082424202,0.07438563408613731,0.05363842633869608,0.07227988652822764,0.05443113049184859
0.046869693781249964,0.01429096934612409,0.048865678060072325,0.01156527830416268,0.06741726091185155,0.030221992069522023,0.06648800496904869,0.030682118898601084,0.07493155107868578,0.05301531221575387,0.07286248713121532,0.05382009584482996
0.046963969123098755,0.013978040070218238,0.04902328586469385,0.011168695888512006,0.06768040052334418,0.029688847498193578,0.06679918903299731,0.030142816857639913,0.07546634375241472,0.05239080970487718,0.07343277018241473,0.05320784668927236
0.047055893470758815,0.013665390212818575,0.04917641835533789,0.010773411330111386,0.06793709055962187,0.02915653633362117,0.06710445316276434,0.02960385391502441,0.07599017024657669,0.05176511673035453,0.07399087145787248,0.05259466170998454
0.047145480110695734,0.013353041044346139,0.049325125764651194,0.01037949994247378,0.06818742921934895,0.028625119413345168,0.06740382779877627,0.02906533770162504,0.07650319793065957,0.05113840417456976,0.07453693647271609,0.051980807599616756
0.047232742495559005,0.013041013624263069,0.04946946004885588,0.009987033734129257,0.06843151004952577,0.02809465950135496,0.06769734425257568,0.02852737454695637,0.07700559128595269,0.050510839616422554,0.07507111969597752,0.051366539061235
0.047317689998757025,0.012729344569989849,0.0496094747301928,0.009596081455171497,0.06866941816476145,0.02756523700438871,0.06798503469947276,0.02799006948972769,0.07749749689462983,0.04988260750225977,0.07559358378781372,0.050752098853787155
0.04740033602074894,0.0124180572200361,0.04974522474537243,0.00920670864794152,0.06890124397054817,0.027036913445276853,0.06826693218446489,0.027453526275699698,0.07797907806667627,0.049253864814066725,0.07610449885940271,0.05013771787725129
0.047480694951764886,0.012107171713387438,0.04987676630006304,0.008818977701428338,0.06912708032722355,0.026509740934784334,0.06854307063957496,0.026917847343058403,0.07845049864516411,0.04862475553728212,0.07660404175561841,0.049523615294320596
0.047558779592194775,0.01179671495379277,0.05000415672942005,0.008432947908986285,0.06934701007987122,0.025983786963756153,0.06881348491072417,0.026383133795711784,0.07891189493077073,0.04799544246235582,0.07709239536044146,0.0489099986855619
0.04763460161301662,0.011486719687064469,0.05012745436463701,0.008048675528983668,0.06956111902925714,0.025459115115025313,0.06907821079224916,0.02584948536509272,0.07936342547199457,0.04736607264916658,0.07756974792496363,0.04829706423506736
0.04770817594924686,0.011177206609690281,0.05024671840547617,0.0076662138480193265,0.06976949386821925,0.024935776727185326,0.06933728506718986,0.02531700036122226,0.07980524311168449,0.04673677984911269,0.07803629241777046,0.047684996943718076
0.04777951812677159,0.010868194310625147,0.05036200879871854,0.00728561324635877,0.06997222350568837,0.02441381456089787,0.06959074555151862,0.024785775613934545,0.08023750247685742,0.04610768576094132,0.07849222589745514,0.047073970867272295
0.04784863942799287,0.010559720871780968,0.05047338612245516,0.0069069212652622045,0.07016938189909161,0.023893304618804453,0.06983863114054764,0.024255906405299794,0.08066033837287434,0.045478944110494204,0.07893774890700991,0.04646414937659427
0.04791555374140498,0.010251814944415035,0.05058091147612589,0.006530182675894836,0.07036105324067901,0.02337429764503572,0.07008098185583744,0.02372748639439374,0.08107389681257843,0.044850679616960445,0.07937306488986051,0.04585568543744332
0.04798028104305661,0.009944477413585008,0.05068464637619905,0.006155439549527783,0.0705473277456773,0.022856812722185715,0.07031783889104032,0.023200607535651625,0.08147834197802414,0.044222975874521495,0.0797983796273461,0.045248721907344434
0.048042831911864835,0.009637753985670202,0.05078465265737316,0.005782731328756396,0.07072827780262061,0.022340924642541338,0.07054924465523293,0.02267535999211539,0.08187379539029765,0.04359598139858839,0.08021390069751028,0.04464339184716495
0.04810322243871417,0.009331666036222347,0.05088099237917169,0.005412094899480684,0.07090398451634543,0.021826674986969538,0.0707752428124345,0.02215183204492662,0.08226040947926927,0.04296979708521889,0.08061983695512503,0.044039818845126026
0.04816146932995801,0.009026232435491235,0.05097372773779337,0.005043564663408939,0.07107453027720262,0.0213140979144039,0.07099587831615548,0.02163011000044022,0.08263833107311565,0.04234451662522469,0.08101639803295177,0.043438117351073995
0.04821758799945269,0.008721479663167065,0.051062920983073586,0.004677172610864297,0.07123999032855323,0.02080324240694852,0.0712111974379813,0.021110278096335124,0.08300769241829076,0.04172024954294164,0.08140379386430932,0.04283839301894186
0.04827159398255798,0.008417435142789776,0.05114863434040561,0.0043129483936884955,0.07140044093378095,0.02029415349033442,0.07142124778936002,0.020592418408073916,0.08336862599111829,0.04109709910948479,0.08178223422709308,0.042240743055425044
0.048323506056288164,0.008114108849891116,0.05123092993746697,0.003950919398054024,0.07155596451477068,0.0197868494867289,0.07162607833593015,0.020076610757021073,0.08372128117021645,0.04047513290205203,0.08215192830944887,0.04164525657299608
0.04837333847673765,0.007811537916119501,0.051309869735591616,0.0035911108170108633,0.07170662872021279,0.019281392597576805,0.0718257394038915,0.019562932621468042,0.08406577546201625,0.039854469465526544,0.08251308429735854,0.04105201494547816
0.04842110912756426,0.007509739732941031,0.05138551546562658,0.003233545722608276,0.07185251216743271,0.01877780751687115,0.072020282678084,0.01905145905173273,0.08440224922655873,0.03923518026477794,0.08286590898442811,0.040461092164496164
0.04846683476049709,0.007208739716390898,0.05145792856810991,0.0028782451374469095,0.0719936879019217,0.01827613242026829,0.07220976119159944,0.018542262590408205,0.08473083381533898,0.038617349541677656,0.08321060740419303,0.03987255519521945
0.048510532208364876,0.006908564602085902,0.05152717013760622,0.002525228105528271,0.07213022960851233,0.01777640223086319,0.07239422930689798,0.018035413198726778,0.085051659999882,0.03800105640938966,0.08354738248525584,0.039286464329908156
0.04855222012929741,0.006609229948810011,0.05159330087103544,0.002174511762283754,0.07226220890291427,0.017278645694527445,0.07257374268854136,0.017530978189891695,0.08536485007258295,0.03738637541170098,0.08387643472955508,0.03870287353787611
0.048591915813899544,0.00631076204074435,0.05165638101983209,0.001826111403674703,0.07238969688504077,0.01678289726189351,0.07274835826778286,0.017029022170101223,0.08567053586410356,0.036773377896740844,0.084197961914033,0.03812183081057809
0.048629637807232735,0.006013179420020694,0.0517164703457726,0.0014800405542683276,0.07251276867876033,0.016289173764778075,0.07291813419936596,0.01652960698786477,0.08596885120754873,0.036162116248930634,0.08451215881591392,0.03754337850063421
0.04866540444619676,0.005716503309549662,0.05177362808031064,0.0011363110342043972,0.07263149169613288,0.015797508315423297,0.07308312981098525,0.01603279169207713,0.08625991565912483,0.03555266106818496,0.08481921696173636,0.03696755365370389
0.04869923405592563,0.0054207566230345325,0.051827912887262566,0.0007949330249781214,0.07274593660776327,0.015307924892233036,0.073243405545946,0.015538632499190026,0.08654385256700109,0.03494507120176107,0.08511932440020006,0.03639438833222502
0.04873114571624936,0.005125957196628902,0.05187938282868757,0.0004559151339726536,0.07285617156067087,0.014820446765760126,0.07339902289963007,0.015047182769688389,0.08682078795097956,0.034339398814257044,0.08541266549879112,0.0358239099301346
0.04876115807289755,0.004832128246424999,0.05192809533381045,0.00011926445768659089,0.07296226425924135,0.014335099326950887,0.07355004435042789,0.014558492993962217,0.08709084114117009,0.03373570022721758,0.08569942076404002,0.03525614147779644
0.04878929013360175,0.004539291603238498,0.05197410717083826,-0.00021501335639363683,0.07306428005740137,0.013851910150104185,0.07369653328583783,0.014072610787542413,0.08735412073438868,0.033134037974240166,0.08597976668515644,0.03469110193645688
0.048815561819089685,0.0042474609223197585,0.05201747442152529,-0.0005469140493153113,0.0731622888453098,0.013370885888346671,0.0738385539244577,0.013589580895567686,0.0876107544335327,0.03253444093812642,0.08625387560066386,0.03412880648165847
0.048839992403302196,0.003956657938890308,0.052058252458345354,-0.0008764346916090224,0.07325635534355168,0.012892049411568579,0.07397617123460551,0.013109445206247336,0.08786085657115937,0.03193695801971909,0.0865219155875385,0.033569266775138155
0.048862600815537546,0.003666911717157862,0.052096495924133866,-0.0012035736256922752,0.07334654045524235,0.01241543729117842,0.07410945085030651,0.012632242772998917,0.08810453221749304,0.03134165400623642,0.0867840503722388,0.03301249122483665
0.048883407507966985,0.0033782348068240034,0.0521322587140664,-0.001528330409747758,0.07343291323226889,0.011941047936425062,0.07423845898537051,0.012158009844863586,0.08834190966218242,0.030748541800649124,0.08704043926289734,0.03245848523274094
0.04890243293999297,0.003090639504939201,0.052165593959844804,-0.001850705763090675,0.07351553538293179,0.011468896372175911,0.07436326234626323,0.011686779904735538,0.08857309150406582,0.03015766314954512,0.08729123710184095,0.03190725143037374
0.04891969698639434,0.0028041481343467896,0.05219655401596646,-0.002170701513034279,0.0735944718535172,0.010998993176005733,0.07448392804444451,0.011218583714890401,0.08879819935898783,0.02956904083182492,0.08753659423750401,0.031358789901833016
0.048935219882803735,0.002518780463170582,0.05222519044795603,-0.0024883205432585376,0.07366978243678131,0.01053135902836232,0.07460052350880861,0.010753449369253806,0.08901733471635186,0.028982717759519463,0.0877766565147153,0.030813098394365294
0.04894902246387504,0.002234546896141903,0.05225155402244431,-0.0028035667436816653,0.0737415306544162,0.010065992332455004,0.07471311639882044,0.010291402351820786,0.08923061276188585,0.028398704501364,0.08801156528226028,0.03027017251653657
0.048961124772962744,0.0019514766117928416,0.05227569469898228,-0.003116444961830979,0.07380977439832305,0.009602921690735832,0.07482177451889158,0.00983246560061709,0.08943813584077155,0.02781704584272813,0.08824145741656059,0.029730005924134724
0.04897154651753737,0.001669620220491451,0.05229766162348377,-0.0034269609557052577,0.07387461677022314,0.009142042317094227,0.0749265657344923,0.009376659576580924,0.08964019694735487,0.02723752467260028,0.0884664653602606,0.029192590494004904
0.04898031051982823,0.00138894974034504,0.05231750312319367,-0.0037351213481181117,0.07393606457091881,0.008683491517693109,0.07502755789044102,0.008924002336743606,0.08983667228466613,0.026660439933192306,0.08868671717448012,0.028657916486076677
0.0489874378295199,0.0011094750555658377,0.05233526670308363,-0.004040933582508101,0.07399416887631802,0.008227297921660688,0.07512481873176,0.008474509611092904,0.09002763088876359,0.026085855979226948,0.08890233660346614,0.02812597269389714
0.048992949461209384,0.0008312058056723304,0.05235099904358074,-0.004344405880199818,0.07404898064499588,0.007773489386535265,0.07521841582743363,0.00802819488251627,0.09021314191140087,0.025513835791091538,0.08911344315037595,0.027596746584026714
0.048996866392039505,0.0005541513878263276,0.052364745999539754,-0.004645547199096697,0.07410055070766174,0.007322093008554322,0.07530841649735201,0.007585069469240986,0.09039327459495157,0.024944440988677034,0.08932015216292366,0.0270702244246974
0.04899920955937639,0.0002783209591786335,0.052376552600372474,-0.004944367193785146,0.07414892975688576,0.006873135132981341,0.07539488774267253,0.007145142609211577,0.09056809824783542,0.02437773184543964,0.08952257492764235,0.026546391404163934
0.04899999985853062,3.7234392227286266e-06,0.05238646305125264,-0.005240876177026711,0.07419416833708134,0.00642664136446523,0.0754778961797836,0.006708421545876683,0.09073768222044169,0.023813767302672015,0.08972081877154492,0.026025231739205575
