THETA2,MCF_x,MCF_y,IFP_x,IFP_y,IFD_x,IFD_y,PF_x,PF_y,D3_x,D3_y,Pa_x,Pa_y,P3_x,P3_y,THETAfp,THETAfm,THETAfd
0.000,-9.0000,-20.0000,-57.9971,-20.5341,-83.1204,-27.2287,-97.3284,-46.5712,-72.7159,6.1890,-70.0182,-18.6650,-94.9973,6.8137,180.624,194.921,233.701
1.000,-9.0000,-20.0000,-57.9935,-20.7953,-83.0727,-27.6535,-97.1350,-47.1023,-72.9196,5.8414,-70.0244,-18.9904,-95.1712,6.3108,180.930,195.294,234.131
2.000,-9.0000,-20.0000,-57.9886,-21.0577,-83.0222,-28.0805,-96.9366,-47.6352,-73.1233,5.4905,-70.0290,-19.3172,-95.3434,5.8037,181.237,195.671,234.566
3.000,-9.0000,-20.0000,-57.9822,-21.3213,-82.9688,-28.5095,-96.7331,-48.1702,-73.3271,5.1363,-70.0317,-19.6456,-95.5139,5.2924,181.545,196.050,235.004
4.000,-9.0000,-20.0000,-57.9743,-21.5859,-82.9124,-28.9406,-96.5245,-48.7070,-73.5310,4.7787,-70.0328,-19.9753,-95.6827,4.7770,181.855,196.432,235.447
5.000,-9.0000,-20.0000,-57.9650,-21.8516,-82.8531,-29.3737,-96.3106,-49.2457,-73.7350,4.4177,-70.0320,-20.3065,-95.8497,4.2572,182.166,196.817,235.894
6.000,-9.0000,-20.0000,-57.9542,-22.1185,-82.7908,-29.8089,-96.0913,-49.7863,-73.9391,4.0533,-70.0294,-20.6391,-96.0148,3.7332,182.478,197.205,236.345
7.000,-9.0000,-20.0000,-57.9419,-22.3864,-82.7254,-30.2462,-95.8665,-50.3288,-74.1433,3.6853,-70.0250,-20.9731,-96.1781,3.2049,182.791,197.596,236.801
8.000,-9.0000,-20.0000,-57.9280,-22.6553,-82.6568,-30.6855,-95.6362,-50.8731,-74.3477,3.3138,-70.0187,-21.3085,-96.3395,2.6721,183.106,197.990,237.261
9.000,-9.0000,-20.0000,-57.9126,-22.9253,-82.5851,-31.1269,-95.4002,-51.4191,-74.5522,2.9388,-70.0106,-21.6452,-96.4989,2.1350,183.423,198.388,237.726
10.000,-9.0000,-20.0000,-57.8956,-23.1963,-82.5102,-31.5703,-95.1585,-51.9669,-74.7568,2.5601,-70.0005,-21.9833,-96.6563,1.5934,183.740,198.789,238.196
11.000,-9.0000,-20.0000,-57.8771,-23.4683,-82.4320,-32.0158,-94.9109,-52.5164,-74.9615,2.1777,-69.9886,-22.3227,-96.8117,1.0474,184.059,199.193,238.671
12.000,-9.0000,-20.0000,-57.8570,-23.7413,-82.3504,-32.4632,-94.6573,-53.0676,-75.1664,1.7916,-69.9746,-22.6634,-96.9649,0.4968,184.379,199.600,239.150
13.000,-9.0000,-20.0000,-57.8352,-24.0153,-82.2654,-32.9127,-94.3977,-53.6204,-75.3715,1.4016,-69.9587,-23.0054,-97.1160,-0.0583,184.700,200.011,239.635
14.000,-9.0000,-20.0000,-57.8118,-24.2903,-82.1771,-33.3641,-94.1318,-54.1748,-75.5766,1.0079,-69.9408,-23.3486,-97.2649,-0.6180,185.023,200.426,240.125
15.000,-9.0000,-20.0000,-57.7868,-24.5662,-82.0852,-33.8175,-93.8597,-54.7307,-75.7819,0.6102,-69.9209,-23.6931,-97.4115,-1.1824,185.347,200.844,240.620
16.000,-9.0000,-20.0000,-57.7601,-24.8430,-81.9897,-34.2729,-93.5813,-55.2881,-75.9873,0.2085,-69.8990,-24.0388,-97.5558,-1.7515,185.672,201.266,241.120
17.000,-9.0000,-20.0000,-57.7317,-25.1207,-81.8907,-34.7302,-93.2963,-55.8469,-76.1928,-0.1972,-69.8750,-24.3857,-97.6978,-2.3252,185.999,201.691,241.625
18.000,-9.0000,-20.0000,-57.7016,-25.3993,-81.7880,-35.1895,-93.0047,-56.4070,-76.3984,-0.6069,-69.8489,-24.7338,-97.8372,-2.9037,186.326,202.120,242.137
19.000,-9.0000,-20.0000,-57.6698,-25.6788,-81.6815,-35.6506,-92.7065,-56.9685,-76.6040,-1.0209,-69.8207,-25.0830,-97.9742,-3.4870,186.655,202.553,242.653
20.000,-9.0000,-20.0000,-57.6363,-25.9592,-81.5713,-36.1137,-92.4015,-57.5312,-76.8098,-1.4391,-69.7904,-25.4334,-98.1086,-4.0751,186.985,202.989,243.176
21.000,-9.0000,-20.0000,-57.6010,-26.2404,-81.4573,-36.5786,-92.0895,-58.0950,-77.0156,-1.8616,-69.7580,-25.7849,-98.2404,-4.6681,187.317,203.430,243.704
22.000,-9.0000,-20.0000,-57.5640,-26.5224,-81.3393,-37.0454,-91.7706,-58.6599,-77.2214,-2.2884,-69.7234,-26.1376,-98.3694,-5.2660,187.649,203.874,244.238
23.000,-9.0000,-20.0000,-57.5251,-26.8053,-81.2174,-37.5139,-91.4445,-59.2258,-77.4272,-2.7198,-69.6866,-26.4912,-98.4957,-5.8689,187.983,204.322,244.778
24.000,-9.0000,-20.0000,-57.4845,-27.0889,-81.0915,-37.9843,-91.1112,-59.7927,-77.6330,-3.1556,-69.6476,-26.8460,-98.6191,-6.4767,188.318,204.775,245.324
25.000,-9.0000,-20.0000,-57.4421,-27.3732,-80.9615,-38.4565,-90.7706,-60.3604,-77.8388,-3.5960,-69.6064,-27.2017,-98.7397,-7.0895,188.654,205.232,245.876
26.000,-9.0000,-20.0000,-57.3978,-27.6584,-80.8273,-38.9304,-90.4225,-60.9288,-78.0445,-4.0412,-69.5629,-27.5585,-98.8572,-7.7074,188.992,205.692,246.434
27.000,-9.0000,-20.0000,-57.3517,-27.9442,-80.6890,-39.4060,-90.0670,-61.4979,-78.2501,-4.4911,-69.5172,-27.9162,-98.9716,-8.3304,189.330,206.157,246.999
28.000,-9.0000,-20.0000,-57.3038,-28.2308,-80.5464,-39.8833,-89.7037,-62.0676,-78.4555,-4.9458,-69.4692,-28.2749,-99.0829,-8.9585,189.670,206.627,247.570
29.000,-9.0000,-20.0000,-57.2539,-28.5180,-80.3994,-40.3623,-89.3328,-62.6377,-78.6607,-5.4055,-69.4189,-28.6346,-99.1910,-9.5917,190.011,207.100,248.147
30.000,-9.0000,-20.0000,-57.2022,-28.8060,-80.2481,-40.8429,-88.9540,-63.2082,-78.8657,-5.8702,-69.3663,-28.9951,-99.2957,-10.2302,190.353,207.578,248.731
31.000,-9.0000,-20.0000,-57.1486,-29.0945,-80.0923,-41.3251,-88.5672,-63.7790,-79.0704,-6.3400,-69.3113,-29.3565,-99.3970,-10.8738,190.696,208.061,249.322
32.000,-9.0000,-20.0000,-57.0931,-29.3837,-79.9320,-41.8089,-88.1724,-64.3498,-79.2748,-6.8150,-69.2540,-29.7188,-99.4948,-11.5228,191.041,208.548,249.919
33.000,-9.0000,-20.0000,-57.0356,-29.6735,-79.7671,-42.2942,-87.7695,-64.9208,-79.4788,-7.2954,-69.1943,-30.0819,-99.5891,-12.1771,191.386,209.039,250.523
34.000,-9.0000,-20.0000,-56.9762,-29.9639,-79.5976,-42.7810,-87.3582,-65.4916,-79.6824,-7.7811,-69.1322,-30.4459,-99.6796,-12.8367,191.733,209.535,251.134
35.000,-9.0000,-20.0000,-56.9149,-30.2549,-79.4233,-43.2692,-86.9387,-66.0622,-79.8855,-8.2723,-69.0677,-30.8106,-99.7664,-13.5016,192.080,210.036,251.751
36.000,-9.0000,-20.0000,-56.8516,-30.5464,-79.2442,-43.7589,-86.5106,-66.6324,-80.0880,-8.7691,-69.0008,-31.1761,-99.8493,-14.1720,192.429,210.542,252.376
37.000,-9.0000,-20.0000,-56.7863,-30.8384,-79.0603,-44.2499,-86.0740,-67.2022,-80.2898,-9.2715,-68.9314,-31.5423,-99.9282,-14.8479,192.779,211.053,253.008
38.000,-9.0000,-20.0000,-56.7190,-31.1310,-78.8714,-44.7423,-85.6288,-67.7714,-80.4910,-9.7798,-68.8596,-31.9092,-100.0030,-15.5292,193.130,211.568,253.647
39.000,-9.0000,-20.0000,-56.6497,-31.4240,-78.6776,-45.2360,-85.1748,-68.3398,-80.6914,-10.2940,-68.7853,-32.2768,-100.0736,-16.2160,193.482,212.089,254.293
40.000,-9.0000,-20.0000,-56.5784,-31.7175,-78.4787,-45.7309,-84.7119,-68.9073,-80.8909,-10.8141,-68.7085,-32.6451,-100.1399,-16.9084,193.835,212.614,254.947
41.000,-9.0000,-20.0000,-56.5050,-32.0114,-78.2746,-46.2270,-84.2401,-69.4738,-81.0894,-11.3404,-68.6292,-33.0139,-100.2019,-17.6063,194.190,213.145,255.608
42.000,-9.0000,-20.0000,-56.4296,-32.3057,-78.0653,-46.7243,-83.7592,-70.0391,-81.2869,-11.8729,-68.5473,-33.3834,-100.2593,-18.3099,194.545,213.681,256.276
43.000,-9.0000,-20.0000,-56.3522,-32.6004,-77.8508,-47.2227,-83.2693,-70.6030,-81.4832,-12.4117,-68.4629,-33.7535,-100.3120,-19.0191,194.901,214.222,256.952
44.000,-9.0000,-20.0000,-56.2727,-32.8955,-77.6309,-47.7221,-82.7701,-71.1654,-81.6783,-12.9569,-68.3760,-34.1241,-100.3600,-19.7340,195.258,214.768,257.635
45.000,-9.0000,-20.0000,-56.1911,-33.1909,-77.4055,-48.2225,-82.2616,-71.7261,-81.8720,-13.5087,-68.2865,-34.4952,-100.4031,-20.4545,195.617,215.320,258.326
46.000,-9.0000,-20.0000,-56.1074,-33.4867,-77.1747,-48.7239,-81.7437,-72.2849,-82.0642,-14.0671,-68.1944,-34.8668,-100.4412,-21.1809,195.976,215.877,259.025
47.000,-9.0000,-20.0000,-56.0217,-33.7827,-76.9382,-49.2261,-81.2163,-72.8417,-82.2549,-14.6323,-68.0997,-35.2389,-100.4742,-21.9130,196.337,216.440,259.732
48.000,-9.0000,-20.0000,-55.9338,-34.0791,-76.6961,-49.7292,-80.6793,-73.3963,-82.4438,-15.2043,-68.0024,-35.6114,-100.5019,-22.6509,196.698,217.008,260.447
49.000,-9.0000,-20.0000,-55.8438,-34.3757,-76.4483,-50.2330,-80.1327,-73.9485,-82.6309,-15.7834,-67.9025,-35.9843,-100.5241,-23.3946,197.061,217.582,261.169
50.000,-9.0000,-20.0000,-55.7517,-34.6725,-76.1946,-50.7376,-79.5764,-74.4981,-82.8159,-16.3696,-67.7999,-36.3576,-100.5409,-24.1442,197.424,218.162,261.900
51.000,-9.0000,-20.0000,-55.6574,-34.9696,-75.9350,-51.2428,-79.0102,-75.0449,-82.9989,-16.9630,-67.6947,-36.7312,-100.5519,-24.8996,197.788,218.748,262.638
52.000,-9.0000,-20.0000,-55.5610,-35.2668,-75.6695,-51.7485,-78.4342,-75.5887,-83.1795,-17.5637,-67.5868,-37.1052,-100.5571,-25.6610,198.154,219.339,263.385
53.000,-9.0000,-20.0000,-55.4624,-35.5642,-75.3979,-52.2548,-77.8482,-76.1294,-83.3577,-18.1719,-67.4762,-37.4794,-100.5563,-26.4283,198.520,219.937,264.140
54.000,-9.0000,-20.0000,-55.3617,-35.8617,-75.1202,-52.7615,-77.2522,-76.6666,-83.5333,-18.7877,-67.3630,-37.8539,-100.5493,-27.2016,198.887,220.541,264.904
55.000,-9.0000,-20.0000,-55.2588,-36.1594,-74.8362,-53.2686,-76.6460,-77.2002,-83.7062,-19.4112,-67.2470,-38.2286,-100.5361,-27.9809,199.256,221.151,265.675
56.000,-9.0000,-20.0000,-55.1537,-36.4571,-74.5459,-53.7759,-76.0298,-77.7300,-83.8760,-20.0424,-67.1284,-38.6036,-100.5164,-28.7662,199.625,221.767,266.455
57.000,-9.0000,-20.0000,-55.0464,-36.7549,-74.2492,-54.2835,-75.4033,-78.2558,-84.0427,-20.6816,-67.0070,-38.9787,-100.4900,-29.5576,199.995,222.390,267.244
58.000,-9.0000,-20.0000,-54.9370,-37.0528,-73.9461,-54.7912,-74.7665,-78.7772,-84.2061,-21.3289,-66.8828,-39.3540,-100.4568,-30.3551,200.366,223.020,268.041
59.000,-9.0000,-20.0000,-54.8253,-37.3506,-73.6363,-55.2990,-74.1193,-79.2942,-84.3659,-21.9842,-66.7560,-39.7293,-100.4167,-31.1586,200.738,223.656,268.847
60.000,-9.0000,-20.0000,-54.7114,-37.6485,-73.3199,-55.8068,-73.4618,-79.8063,-84.5220,-22.6479,-66.6264,-40.1048,-100.3694,-31.9682,201.111,224.298,269.661
61.000,-9.0000,-20.0000,-54.5953,-37.9463,-72.9968,-56.3144,-72.7938,-80.3135,-84.6741,-23.3198,-66.4940,-40.4803,-100.3148,-32.7840,201.485,224.948,270.485
62.000,-9.0000,-20.0000,-54.4769,-38.2441,-72.6668,-56.8218,-72.1153,-80.8155,-84.8220,-24.0003,-66.3588,-40.8559,-100.2526,-33.6060,201.859,225.604,271.317
63.000,-9.0000,-20.0000,-54.3564,-38.5418,-72.3298,-57.3289,-71.4263,-81.3119,-84.9655,-24.6894,-66.2209,-41.2314,-100.1827,-34.4342,202.235,226.268,272.158
64.000,-9.0000,-20.0000,-54.2336,-38.8394,-71.9859,-57.8356,-70.7267,-81.8026,-85.1043,-25.3871,-66.0801,-41.6069,-100.1048,-35.2685,202.611,226.939,273.008
65.000,-9.0000,-20.0000,-54.1085,-39.1369,-71.6348,-58.3419,-70.0164,-82.2872,-85.2382,-26.0937,-65.9366,-41.9823,-100.0188,-36.1091,202.989,227.617,273.866
66.000,-9.0000,-20.0000,-53.9812,-39.4342,-71.2764,-58.8475,-69.2955,-82.7656,-85.3669,-26.8091,-65.7903,-42.3576,-99.9244,-36.9559,203.367,228.302,274.735
67.000,-9.0000,-20.0000,-53.8517,-39.7314,-70.9108,-59.3525,-68.5639,-83.2374,-85.4901,-27.5335,-65.6411,-42.7329,-99.8215,-37.8090,203.746,228.995,275.612
68.000,-9.0000,-20.0000,-53.7199,-40.0283,-70.5377,-59.8566,-67.8215,-83.7024,-85.6075,-28.2670,-65.4892,-43.1079,-99.7098,-38.6684,204.126,229.696,276.498
69.000,-9.0000,-20.0000,-53.5858,-40.3250,-70.1571,-60.3598,-67.0684,-84.1602,-85.7189,-29.0097,-65.3344,-43.4828,-99.5890,-39.5341,204.507,230.405,277.394
70.000,-9.0000,-20.0000,-53.4494,-40.6215,-69.7688,-60.8620,-66.3046,-84.6107,-85.8240,-29.7617,-65.1767,-43.8574,-99.4589,-40.4061,204.888,231.122,278.299
71.000,-9.0000,-20.0000,-53.3108,-40.9177,-69.3728,-61.3631,-65.5299,-85.0534,-85.9224,-30.5230,-65.0162,-44.2318,-99.3194,-41.2844,205.270,231.847,279.214
72.000,-9.0000,-20.0000,-53.1699,-41.2136,-68.9690,-61.8628,-64.7444,-85.4881,-86.0139,-31.2937,-64.8529,-44.6059,-99.1700,-42.1690,205.654,232.580,280.138
73.000,-9.0000,-20.0000,-53.0268,-41.5092,-68.5571,-62.3612,-63.9481,-85.9145,-86.0980,-32.0739,-64.6867,-44.9797,-99.0106,-43.0600,206.038,233.322,281.072
74.000,-9.0000,-20.0000,-52.8813,-41.8044,-68.1372,-62.8581,-63.1410,-86.3322,-86.1745,-32.8637,-64.5177,-45.3532,-98.8409,-43.9574,206.423,234.072,282.016
75.000,-9.0000,-20.0000,-52.7336,-42.0992,-67.7091,-63.3532,-62.3230,-86.7410,-86.2429,-33.6632,-64.3458,-45.7263,-98.6606,-44.8612,206.808,234.831,282.969
76.000,-9.0000,-20.0000,-52.5835,-42.3937,-67.2727,-63.8466,-61.4942,-87.1406,-86.3030,-34.4723,-64.1711,-46.0989,-98.4694,-45.7713,207.195,235.600,283.932
77.000,-9.0000,-20.0000,-52.4312,-42.6877,-66.8278,-64.3380,-60.6545,-87.5305,-86.3543,-35.2912,-63.9934,-46.4712,-98.2670,-46.6878,207.582,236.378,284.905
78.000,-9.0000,-20.0000,-52.2766,-42.9813,-66.3744,-64.8274,-59.8039,-87.9104,-86.3965,-36.1199,-63.8129,-46.8430,-98.0531,-47.6107,207.970,237.165,285.889
79.000,-9.0000,-20.0000,-52.1196,-43.2744,-65.9123,-65.3144,-58.9426,-88.2801,-86.4291,-36.9584,-63.6295,-47.2142,-97.8273,-48.5401,208.359,237.962,286.882
80.000,-9.0000,-20.0000,-51.9604,-43.5670,-65.4413,-65.7991,-58.0704,-88.6391,-86.4517,-37.8069,-63.4433,-47.5850,-97.5894,-49.4758,208.748,238.769,287.886
81.000,-9.0000,-20.0000,-51.7989,-43.8590,-64.9614,-66.2811,-57.1873,-88.9871,-86.4639,-38.6652,-63.2541,-47.9552,-97.3390,-50.4180,209.138,239.586,288.900
82.000,-9.0000,-20.0000,-51.6351,-44.1506,-64.4723,-66.7604,-56.2935,-89.3238,-86.4653,-39.5334,-63.0621,-48.3248,-97.0757,-51.3665,209.529,240.413,289.925
83.000,-9.0000,-20.0000,-51.4690,-44.4415,-63.9741,-67.2367,-55.3889,-89.6486,-86.4554,-40.4116,-62.8671,-48.6937,-96.7991,-52.3215,209.921,241.252,290.960
84.000,-9.0000,-20.0000,-51.3005,-44.7318,-63.4664,-67.7099,-54.4734,-89.9614,-86.4337,-41.2997,-62.6693,-49.0621,-96.5089,-53.2829,210.314,242.101,292.006
85.000,-9.0000,-20.0000,-51.1298,-45.0216,-62.9491,-68.1798,-53.5473,-90.2616,-86.3997,-42.1977,-62.4686,-49.4297,-96.2047,-54.2507,210.707,242.962,293.063
86.000,-9.0000,-20.0000,-50.9568,-45.3106,-62.4222,-68.6461,-52.6103,-90.5488,-86.3530,-43.1056,-62.2650,-49.7966,-95.8859,-55.2250,211.101,243.834,294.131
87.000,-9.0000,-20.0000,-50.7815,-45.5990,-61.8853,-69.1087,-51.6627,-90.8227,-86.2930,-44.0235,-62.0585,-50.1628,-95.5522,-56.2056,211.495,244.718,295.210
88.000,-9.0000,-20.0000,-50.6038,-45.8867,-61.3384,-69.5672,-50.7044,-91.0827,-86.2191,-44.9511,-61.8491,-50.5282,-95.2031,-57.1926,211.891,245.615,296.301
89.000,-9.0000,-20.0000,-50.4239,-46.1737,-60.7813,-70.0216,-49.7353,-91.3285,-86.1309,-45.8886,-61.6368,-50.8928,-94.8381,-58.1859,212.287,246.524,297.403
90.000,-9.0000,-20.0000,-50.2417,-46.4599,-60.2138,-70.4715,-48.7557,-91.5596,-86.0277,-46.8359,-61.4217,-51.2565,-94.4568,-59.1857,212.683,247.447,298.517
91.000,-9.0000,-20.0000,-50.0571,-46.7453,-59.6356,-70.9166,-47.7654,-91.7756,-85.9090,-47.7928,-61.2036,-51.6194,-94.0584,-60.1918,213.081,248.383,299.643
92.000,-9.0000,-20.0000,-49.8703,-47.0299,-59.0467,-71.3567,-46.7645,-91.9758,-85.7741,-48.7593,-60.9826,-51.9813,-93.6426,-61.2042,213.479,249.333,300.781
93.000,-9.0000,-20.0000,-49.6812,-47.3137,-58.4467,-71.7916,-45.7530,-92.1599,-85.6225,-49.7354,-60.7588,-52.3424,-93.2086,-62.2229,213.878,250.298,301.931
94.000,-9.0000,-20.0000,-49.4898,-47.5967,-57.8355,-72.2208,-44.7310,-92.3273,-85.4534,-50.7208,-60.5321,-52.7024,-92.7559,-63.2479,214.277,251.277,303.095
95.000,-9.0000,-20.0000,-49.2961,-47.8788,-57.2128,-72.6442,-43.6984,-92.4775,-85.2662,-51.7155,-60.3024,-53.0615,-92.2838,-64.2792,214.677,252.273,304.271
96.000,-9.0000,-20.0000,-49.1001,-48.1599,-56.5784,-73.0612,-42.6552,-92.6098,-85.0601,-52.7193,-60.0699,-53.4195,-91.7916,-65.3166,215.078,253.284,305.460
97.000,-9.0000,-20.0000,-48.9018,-48.4402,-55.9321,-73.4717,-41.6016,-92.7236,-84.8345,-53.7321,-59.8345,-53.7765,-91.2786,-66.3602,215.480,254.312,306.663
98.000,-9.0000,-20.0000,-48.7013,-48.7195,-55.2735,-73.8751,-40.5375,-92.8184,-84.5885,-54.7537,-59.5963,-54.1324,-90.7439,-67.4100,215.882,255.358,307.879
99.000,-9.0000,-20.0000,-48.4984,-48.9978,-54.6024,-74.2712,-39.4628,-92.8935,-84.3214,-55.7839,-59.3551,-54.4871,-90.1868,-68.4658,216.284,256.422,309.110
100.000,-9.0000,-20.0000,-48.2933,-49.2751,-53.9185,-74.6593,-38.3776,-92.9482,-84.0324,-56.8225,-59.1111,-54.8408,-89.6062,-69.5277,216.688,257.505,310.356
101.000,-9.0000,-20.0000,-48.0860,-49.5515,-53.2215,-75.0392,-37.2820,-92.9817,-83.7206,-57.8693,-58.8642,-55.1932,-89.0014,-70.5954,217.092,258.608,311.617
102.000,-9.0000,-20.0000,-47.8763,-49.8267,-52.5110,-75.4103,-36.1758,-92.9933,-83.3850,-58.9240,-58.6145,-55.5444,-88.3712,-71.6690,217.496,259.732,312.893
103.000,-9.0000,-20.0000,-47.6644,-50.1009,-51.7867,-75.7720,-35.0590,-92.9820,-83.0247,-59.9864,-58.3619,-55.8944,-87.7145,-72.7484,217.901,260.877,314.186
104.000,-9.0000,-20.0000,-47.4503,-50.3740,-51.0482,-76.1238,-33.9317,-92.9472,-82.6387,-61.0561,-58.1064,-56.2431,-87.0302,-73.8335,218.307,262.046,315.495
105.000,-9.0000,-20.0000,-47.2338,-50.6459,-50.2951,-76.4651,-32.7937,-92.8876,-82.2260,-62.1327,-57.8481,-56.5905,-86.3170,-74.9241,218.714,263.238,316.822
106.000,-9.0000,-20.0000,-47.0152,-50.9167,-49.5270,-76.7951,-31.6450,-92.8025,-81.7855,-63.2160,-57.5869,-56.9366,-85.5735,-76.0201,219.121,264.456,318.166
107.000,-9.0000,-20.0000,-46.7943,-51.1864,-48.7434,-77.1132,-30.4856,-92.6905,-81.3159,-64.3055,-57.3230,-57.2813,-84.7982,-77.1213,219.528,265.701,319.530
108.000,-9.0000,-20.0000,-46.5712,-51.4548,-47.9439,-77.4186,-29.3154,-92.5506,-80.8160,-65.4008,-57.0561,-57.6246,-83.9896,-78.2276,219.936,266.974,320.913
109.000,-9.0000,-20.0000,-46.3458,-51.7221,-47.1278,-77.7103,-28.1342,-92.3815,-80.2845,-66.5015,-56.7865,-57.9664,-83.1459,-79.3387,220.345,268.276,322.317
110.000,-9.0000,-20.0000,-46.1182,-51.9881,-46.2947,-77.9875,-26.9420,-92.1816,-79.7199,-67.6068,-56.5141,-58.3068,-82.2650,-80.4544,220.754,269.611,323.742
111.000,-9.0000,-20.0000,-45.8885,-52.2528,-45.4439,-78.2490,-25.7387,-91.9495,-79.1207,-68.7164,-56.2388,-58.6458,-81.3450,-81.5743,221.164,270.980,325.190
112.000,-9.0000,-20.0000,-45.6565,-52.5162,-44.5747,-78.4937,-24.5240,-91.6834,-78.4853,-69.8295,-55.9607,-58.9832,-80.3835,-82.6982,221.575,272.385,326.662
113.000,-9.0000,-20.0000,-45.4223,-52.7783,-43.6864,-78.7203,-23.2978,-91.3815,-77.8119,-70.9455,-55.6799,-59.3191,-79.3779,-83.8256,221.986,273.828,328.160
114.000,-9.0000,-20.0000,-45.1859,-53.0391,-42.7782,-78.9274,-22.0598,-91.0415,-77.0985,-72.0635,-55.3963,-59.6533,-78.3254,-84.9561,222.397,275.313,329.685
115.000,-9.0000,-20.0000,-44.9473,-53.2985,-41.8492,-79.1133,-20.8100,-90.6611,-76.3431,-73.1826,-55.1098,-59.9860,-77.2228,-86.0889,222.809,276.843,331.239
116.000,-9.0000,-20.0000,-44.7065,-53.5566,-40.8986,-79.2762,-19.5480,-90.2376,-75.5433,-74.3018,-54.8207,-60.3171,-76.0666,-87.2236,223.222,278.422,332.824
117.000,-9.0000,-20.0000,-44.4636,-53.8132,-39.9252,-79.4140,-18.2735,-89.7681,-74.6965,-75.4201,-54.5287,-60.6465,-74.8527,-88.3592,223.635,280.053,334.442
118.000,-9.0000,-20.0000,-44.2185,-54.0684,-38.9278,-79.5244,-16.9863,-89.2490,-73.8000,-76.5360,-54.2340,-60.9742,-73.5767,-89.4946,224.049,281.741,336.097
119.000,-9.0000,-20.0000,-43.9713,-54.3221,-37.9053,-79.6046,-15.6859,-88.6765,-72.8506,-77.6483,-53.9366,-61.3001,-72.2334,-90.6288,224.463,283.492,337.791
120.000,-9.0000,-20.0000,-43.7219,-54.5744,-36.8562,-79.6515,-14.3721,-88.0459,-71.8447,-78.7550,-53.6365,-61.6244,-70.8169,-91.7602,224.878,285.311,339.527
121.000,-9.0000,-20.0000,-43.4704,-54.8251,-35.7789,-79.6614,-13.0445,-87.3520,-70.7784,-79.8543,-53.3336,-61.9468,-69.3205,-92.8869,225.293,287.207,-18.689
122.000,-9.0000,-20.0000,-43.2168,-55.0744,-34.6717,-79.6301,-11.7026,-86.5885,-69.6470,-80.9438,-53.0280,-62.2674,-67.7362,-94.0066,225.709,289.187,-16.854
123.000,-9.0000,-20.0000,-42.9610,-55.3221,-33.5325,-79.5523,-10.3461,-85.7481,-68.4454,-82.0208,-52.7197,-62.5862,-66.0550,-95.1164,226.125,291.262,-14.961
124.000,-9.0000,-20.0000,-42.7032,-55.5682,-32.3593,-79.4220,-8.9747,-84.8220,-67.1674,-83.0819,-52.4088,-62.9031,-64.2657,-96.2127,226.542,293.443,-13.003
125.000,-9.0000,-20.0000,-42.4432,-55.8127,-31.1494,-79.2317,-7.5881,-83.7995,-65.8059,-84.1231,-52.0951,-63.2181,-62.3555,-97.2907,226.960,295.746,-10.972
126.000,-9.0000,-20.0000,-42.1812,-56.0556,-29.9000,-78.9723,-6.1862,-82.6675,-64.3524,-85.1392,-51.7789,-63.5312,-60.3086,-98.3441,227.377,298.187,-8.857
127.000,-9.0000,-20.0000,-41.9171,-56.2969,-28.6081,-78.6323,-4.7693,-81.4097,-62.7969,-86.1241,-51.4599,-63.8424,-58.1057,-99.3649,227.796,300.789,-6.645
128.000,-9.0000,-20.0000,-41.6509,-56.5365,-27.2699,-78.1973,-3.3381,-80.0055,-61.1267,-87.0695,-51.1383,-64.1516,-55.7229,-100.3418,228.214,303.581,-4.321
129.000,-9.0000,-20.0000,-41.3827,-56.7745,-25.8817,-77.6484,-1.8944,-78.4283,-59.3267,-87.9648,-50.8141,-64.4587,-53.1298,-101.2596,228.634,306.598,-1.862
130.000,-9.0000,-20.0000,-41.1124,-57.0107,-24.4391,-76.9607,-0.4412,-76.6430,-57.3775,-88.7956,-50.4873,-64.7638,-50.2874,-102.0966,229.053,309.887,0.758
131.000,-9.0000,-20.0000,-40.8401,-57.2452,-22.9380,-76.1003,1.0152,-74.6019,-55.2539,-89.5420,-50.1579,-65.0669,-47.1441,-102.8213,229.474,313.515,3.579
132.000,-9.0000,-20.0000,-40.5658,-57.4780,-21.3747,-75.0194,2.4636,-72.2383,-52.9231,-90.1753,-49.8259,-65.3679,-43.6300,-103.3858,229.894,317.571,6.654
